dataset,method,fraction,synthetic_ratio,fusion_alpha,series,rows,seeds,points,zero_anomaly_series,coverage_ratio,valid_point_pa_series,valid_event_pa_series,point_f1_pa,point_f1_pa_std,point_precision_pa,point_precision_pa_std,point_recall_pa,point_recall_pa_std,point_threshold_pa,point_threshold_pa_std,event_f1_pa_log,event_f1_pa_log_std,event_precision_pa_log,event_precision_pa_log_std,event_recall_pa_log,event_recall_pa_log_std,event_threshold_pa_log,event_threshold_pa_log_std
Yahoo,TShapeHybridPattern-030,0.30,0.25,,367,367,1,286192,15,1.000000,352,352,0.688695,0.323749,0.729546,0.330904,0.759503,0.289908,179.403479,2464.327267,0.680732,0.324096,0.721333,0.331700,0.752527,0.289310,179.547281,2464.317863
Yahoo,TShapeHybridPattern-040,0.40,0.25,,367,367,1,286192,15,1.000000,352,352,0.668180,0.338726,0.712176,0.348344,0.758719,0.291524,180.580976,2470.715173,0.659036,0.341387,0.709180,0.350288,0.744854,0.293397,180.753195,2470.703876
Yahoo,TShapeHybridPattern-050,0.50,0.25,,367,367,1,286192,15,1.000000,352,352,0.667430,0.339913,0.716204,0.349825,0.756555,0.293072,181.101768,2473.490237,0.658628,0.342942,0.715095,0.351471,0.740881,0.295071,181.281859,2473.478435
Yahoo,TShapeHybridPattern-060,0.60,0.25,,367,367,1,286192,15,1.000000,352,352,0.666367,0.340741,0.717706,0.350618,0.754475,0.293820,181.241368,2473.902220,0.657606,0.343608,0.715183,0.352109,0.740498,0.295912,181.407016,2473.891431
Yahoo,TShapeHybridPattern-070,0.70,0.25,,367,367,1,286192,15,1.000000,352,352,0.668311,0.339285,0.714056,0.348072,0.756013,0.292347,180.662558,2471.408319,0.659491,0.341970,0.711478,0.349745,0.744712,0.293827,180.823463,2471.397831
Yahoo,TShapeHybridPattern-080,0.80,0.25,,367,367,1,286192,15,1.000000,352,352,0.668023,0.337830,0.709009,0.347004,0.756090,0.292154,180.390441,2470.124110,0.657685,0.341403,0.705098,0.349971,0.742313,0.294703,180.563993,2470.112725
Yahoo,TShapeHybridPattern-090,0.90,0.25,,367,367,1,286192,15,1.000000,352,352,0.668543,0.337567,0.711809,0.345704,0.755586,0.292026,180.565612,2471.031784,0.658210,0.341076,0.707779,0.348753,0.743907,0.293505,180.726805,2471.021271
Yahoo,TShapeHybridPattern-100,1.00,0.25,,367,367,1,286192,15,1.000000,352,352,0.670593,0.336213,0.714960,0.346211,0.759338,0.291353,180.399929,2470.117512,0.660133,0.340125,0.710951,0.349597,0.744223,0.294999,180.571965,2470.106206
Yahoo,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.769431,0.214173,0.712191,0.259707,0.919115,0.165022,0.682478,0.219067,0.756331,0.216647,0.700538,0.260617,0.905904,0.180086,0.693215,0.206331
Yahoo,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771152,0.217197,0.716877,0.262993,0.917201,0.164759,0.681170,0.217958,0.761102,0.219892,0.709729,0.263621,0.903990,0.179704,0.691736,0.205466
Yahoo,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771418,0.217379,0.717040,0.263065,0.917359,0.164224,0.681124,0.218282,0.761446,0.219970,0.709941,0.263521,0.904147,0.179225,0.691765,0.205743
Yahoo,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771457,0.217014,0.717368,0.262848,0.917201,0.164759,0.681518,0.217281,0.761464,0.219562,0.710309,0.263237,0.903990,0.179704,0.692015,0.204822
Yahoo,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771146,0.217155,0.716792,0.262992,0.917201,0.164759,0.681928,0.216804,0.761160,0.219673,0.709738,0.263355,0.903990,0.179704,0.692380,0.204364
Yahoo,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.770761,0.217226,0.716312,0.263239,0.917201,0.164759,0.681930,0.216771,0.760780,0.219723,0.709265,0.263583,0.903990,0.179704,0.692378,0.204339
Yahoo,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771461,0.217007,0.717373,0.262837,0.917201,0.164759,0.681647,0.217139,0.761474,0.219543,0.710320,0.263217,0.903990,0.179704,0.692136,0.204677
Yahoo,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771425,0.217182,0.717356,0.262939,0.917201,0.164759,0.681428,0.217384,0.761436,0.219719,0.710301,0.263322,0.903990,0.179704,0.691943,0.204910
Yahoo,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771521,0.216947,0.717437,0.262766,0.917201,0.164759,0.681577,0.217221,0.761533,0.219487,0.710382,0.263149,0.903990,0.179704,0.692074,0.204755
Yahoo,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,367,367,1,286192,15,1.000000,352,352,0.771265,0.217139,0.717082,0.263032,0.917201,0.164759,0.681459,0.217420,0.761274,0.219672,0.710025,0.263410,0.903990,0.179704,0.691975,0.204942
